ds,y_qty,predicted,yhat_lower,yhat_upper
2025-06-13,10,15.894341630003497,1.837769727911465,29.8190356312122
2025-06-14,17,14.836612492777686,0.934164874690197,28.548334394192516
2025-06-15,6,14.825263036525435,0.9352155648287507,28.71448131070325
2025-06-16,18,17.65467832521962,2.6057898924024476,30.99715467360978
2025-06-17,11,17.284693775201475,2.9766997794787753,31.201625368125384
2025-06-18,2,15.507901246538,1.8843372971324461,29.69988546921719
2025-06-19,19,13.933774964332938,-1.0245130501681035,27.75707164216483
2025-06-20,4,15.763896151934507,2.1697508764383286,30.156072664175756
2025-06-21,13,14.561334488702323,0.5594670867580632,27.898796635934957
2025-06-22,28,14.161458759526255,-0.9508142147244397,27.142357392519255
2025-06-23,13,13.621638781200172,-0.5324535493170784,27.2744901246257
2025-06-24,6,16.242513003131183,2.0583938341165617,30.44599328103329
2025-06-25,19,14.14959687554759,-0.49653662329367626,28.34302022110944
2025-06-26,17,12.365655331246352,-1.4067883305299473,26.58874260713119
2025-06-27,19,14.378095227959195,-0.18364760255111856,28.41623747652923
2025-06-28,8,12.851417865559087,-2.2756455455830875,25.94167960178524
2025-06-29,0,9.162553257713434,-5.1138542188880765,22.459766205792764
2025-06-30,0,11.831713145166233,-0.6153906247524068,25.425779878260446
2025-07-01,13,14.884090931516955,1.755142724321858,29.842193312531133
2025-07-02,7,12.871449825415525,-1.3975646598056801,27.164065878437917
2025-07-03,3,10.982542824620777,-3.4952779438989707,26.603431050972873
2025-07-04,9,10.00549900570817,-4.275408948587728,23.71702913531706
2025-07-05,8,12.064284248768162,-0.9583481966546242,26.919340960705068
2025-07-06,13,11.789406465628236,-2.097188204121842,25.718872433633468
2025-07-07,12,14.660445879453457,-0.7864842743026903,28.37414188551054
2025-07-08,7,11.074607703171575,-3.215545958298057,25.722018779617926
2025-07-09,103,83.61278591859565,70.33487604113961,97.94966467484741
2025-07-10,104,92.48011651444929,79.24236015351553,105.88020978315024
2025-07-11,121,86.50367579685509,73.1444633203489,99.98682693122808
2025-07-12,20,11.84237053446803,-2.2386935286577723,25.917318542377647
2025-07-13,7,8.389979380981934,-6.0563860834676095,22.55272590016443
2025-07-14,15,13.843689824032158,0.40179940361475847,27.078676659161946
2025-07-15,13,14.040241567028332,-0.19710711766906377,27.03256998430105
2025-07-16,3,7.933950410419873,-6.488154348383207,21.2117510169824
2025-07-17,7,7.389328236122728,-5.888411018060797,21.91541743879565
2025-07-18,14,12.633018986451706,-0.9452637804337578,26.683856032644865
2025-07-19,16,11.03821738063603,-2.2133256138402144,25.158664110556867
2025-07-20,11,10.920860047940533,-2.2636043779811548,25.019573527289957
2025-07-21,22,13.632081693179288,0.02108444111911182,27.797447802118402
